Bauteil	101	265	0	0	-1879	-4318	#	U$	REF	U$5	#	#	#	155	50
Symbol	101	265	0	0	264160	129540	U$5		1	0	0
Linie	101	265	0	0	264922	130810	264160	132080	254	0	0	1	1
Linie	101	265	0	0	264160	132080	263398	130810	254	0	0	1	1
Text	101	265	0	0	263144	133096	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	265	7	0	264160	129540	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	266	0	0	-1879	-4318	#	U$	REF	U$6	#	#	#	156	50
Symbol	101	266	0	0	259080	248920	U$6		1	0	0
Linie	101	266	0	0	259842	250190	259080	251460	254	0	0	1	1
Linie	101	266	0	0	259080	251460	258318	250190	254	0	0	1	1
Text	101	266	0	0	258064	252476	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	266	7	0	259080	248920	2540	8	0	0	0	1	0	1	90.000000	1
Symbol	101	98	0	0	-73660	208280	U$7		1	0	0
Linie	101	98	0	0	-96520	205740	-96520	210820	254	0	0	1	1
Linie	101	98	0	0	-96520	210820	-78740	210820	254	0	0	1	1
Linie	101	98	0	0	-78740	210820	-78740	205740	254	0	0	1	1
Linie	101	98	0	0	-78740	205740	-96520	205740	254	0	0	1	1
Text	101	98	0	0	-96520	211455	SCREW	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	98	12	0	-73660	208280	5080	3	0	0	0	1	0	1	180.000000	1
Text	101	98	0	0	-90678	207518	GND-SCREW	1524	1066	8	0	0	0	1	TARGET	0.000000	1
Bauteil	101	268	0	0	-1879	-4318	#	U$	REF	U$9	#	#	#	158	50
Symbol	101	268	0	0	58420	22860	U$9		1	0	0
Linie	101	268	0	0	59182	24130	58420	25400	254	0	0	1	1
Linie	101	268	0	0	58420	25400	57658	24130	254	0	0	1	1
Text	101	268	0	0	57404	26416	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	268	7	0	58420	22860	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	269	0	0	-1879	-4318	#	U$	REF	U$11	#	#	#	159	50
Symbol	101	269	0	0	45720	-7620	U$11		1	0	0
Linie	101	269	0	0	46482	-6350	45720	-5080	254	0	0	1	1
Linie	101	269	0	0	45720	-5080	44958	-6350	254	0	0	1	1
Text	101	269	0	0	44704	-4064	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	269	7	0	45720	-7620	2540	8	0	0	0	1	0	1	90.000000	1
Symbol	101	99	0	0	-73660	218440	U$17		1	0	0
Linie	101	99	0	0	-96520	215900	-96520	220980	254	0	0	1	1
Linie	101	99	0	0	-96520	220980	-78740	220980	254	0	0	1	1
Linie	101	99	0	0	-78740	220980	-78740	215900	254	0	0	1	1
Linie	101	99	0	0	-78740	215900	-96520	215900	254	0	0	1	1
Text	101	99	0	0	-96520	221615	SCREW	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	99	12	0	-73660	218440	5080	3	0	0	0	1	0	1	180.000000	1
Text	101	99	0	0	-90678	217678	GND-SCREW	1524	1066	8	0	0	0	1	TARGET	0.000000	1
Bauteil	101	271	0	0	-1879	-4318	#	U$	REF	U$18	#	#	#	161	50
Symbol	101	271	0	0	-17780	185420	U$18		1	0	0
Linie	101	271	0	0	-17018	186690	-17780	187960	254	0	0	1	1
Linie	101	271	0	0	-17780	187960	-18542	186690	254	0	0	1	1
Text	101	271	0	0	-18796	188976	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	271	7	0	-17780	185420	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	272	0	0	-1879	-4318	#	U$	REF	U$19	#	#	#	162	50
Symbol	101	272	0	0	63500	167640	U$19		1	0	0
Linie	101	272	0	0	64262	168910	63500	170180	254	0	0	1	1
Linie	101	272	0	0	63500	170180	62738	168910	254	0	0	1	1
Text	101	272	0	0	62484	171196	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	272	7	0	63500	167640	2540	8	0	0	0	1	0	1	90.000000	1
Symbol	101	100	0	0	180340	119380	U$21		1	0	0
Linie	101	100	0	0	149860	152400	190500	152400	254	0	0	1	1
Linie	101	100	0	0	190500	152400	190500	86360	254	0	0	1	1
Linie	101	100	0	0	190500	86360	149860	86360	254	0	0	1	1
Linie	101	100	0	0	149860	86360	149860	152400	254	0	0	1	1
Anschluss	101	100	110	0	144780	147320	5080	3	0	0	0	1	0	3	0.000000	1
Text	101	100	0	0	152196	146558	CLK	1524	1066	8	0	0	0	3	TARGET	0.000000	1
Anschluss	101	100	34	0	144780	116840	5080	3	0	0	0	1	0	25	0.000000	1
Text	101	100	0	0	152196	116078	DCY-1	1524	1066	8	0	0	0	25	TARGET	0.000000	1
Anschluss	101	100	35	0	144780	111760	5080	3	0	0	0	1	0	24	0.000000	1
Text	101	100	0	0	152196	110998	DCY-2	1524	1066	8	0	0	0	24	TARGET	0.000000	1
Anschluss	101	100	109	0	144780	142240	5080	3	0	0	0	1	0	21	0.000000	1
Text	101	100	0	0	152196	141478	DIR	1524	1066	8	0	0	0	21	TARGET	0.000000	1
Anschluss	101	100	5	0	144780	137160	5080	3	0	0	0	1	0	4	0.000000	1
Text	101	100	0	0	152196	136398	ENBL	1524	1066	8	0	0	0	4	TARGET	0.000000	1
Anschluss	101	100	12	0	172720	81280	5080	3	0	0	0	1	0	15	90.000000	1
Text	101	100	0	0	173482	88696	GND-A	1524	1066	8	0	0	0	15	TARGET	0.000000	1
Anschluss	101	100	12	0	177800	81280	5080	3	0	0	0	1	0	10	90.000000	1
Text	101	100	0	0	178562	88696	GND-B	1524	1066	8	0	0	0	10	TARGET	0.000000	1
Anschluss	101	100	50	0	144780	127000	5080	3	0	0	0	1	0	23	0.000000	1
Text	101	100	0	0	152196	126238	M1	1524	1066	8	0	0	0	23	TARGET	0.000000	1
Anschluss	101	100	33	0	144780	121920	5080	3	0	0	0	1	0	22	0.000000	1
Text	101	100	0	0	152196	121158	M2	1524	1066	8	0	0	0	22	TARGET	0.000000	1
Anschluss	101	100	0	0	172720	157480	5080	3	0	0	0	1	0	17	270.000000	1
Text	101	100	0	0	171958	150063	MO	1524	1066	8	0	0	0	17	TARGET	0.000000	1
Anschluss	101	100	41	0	144780	96520	5080	3	0	0	0	1	0	7	0.000000	1
Text	101	100	0	0	152196	95758	OSC	1524	1066	8	0	0	0	7	TARGET	0.000000	1
Anschluss	101	100	26	0	195580	132080	5080	2	0	0	0	1	0	13	180.000000	1
Text	101	100	0	0	181762	131318	OUT-AM	1524	1066	8	0	0	0	13	TARGET	0.000000	1
Anschluss	101	100	15	0	195580	137160	5080	2	0	0	0	1	0	16	180.000000	1
Text	101	100	0	0	181762	136398	OUT-AP	1524	1066	8	0	0	0	16	TARGET	0.000000	1
Anschluss	101	100	30	0	195580	119380	5080	2	0	0	0	1	0	9	180.000000	1
Text	101	100	0	0	181762	118618	OUT-BM	1524	1066	8	0	0	0	9	TARGET	0.000000	1
Anschluss	101	100	27	0	195580	124460	5080	2	0	0	0	1	0	12	180.000000	1
Text	101	100	0	0	181762	123698	OUT-BP	1524	1066	8	0	0	0	12	TARGET	0.000000	1
Anschluss	101	100	0	0	167640	157480	5080	3	0	0	0	1	0	19	270.000000	1
Text	101	100	0	0	166878	150063	PROTECT	1524	1066	8	0	0	0	19	TARGET	0.000000	1
Anschluss	101	100	12	0	162560	81280	5080	3	0	0	0	1	0	6	90.000000	1
Text	101	100	0	0	163322	88696	S-GND	1524	1066	8	0	0	0	6	TARGET	0.000000	1
Anschluss	101	100	40	0	195580	106680	5080	3	0	0	0	1	0	14	180.000000	1
Text	101	100	0	0	181762	105918	SENS-A	1524	1066	8	0	0	0	14	TARGET	0.000000	1
Anschluss	101	100	39	0	195580	111760	5080	3	0	0	0	1	0	11	180.000000	1
Text	101	100	0	0	181762	110998	SENS-B	1524	1066	8	0	0	0	11	TARGET	0.000000	1
Anschluss	101	100	47	0	144780	106680	5080	3	0	0	0	1	0	2	0.000000	1
Text	101	100	0	0	152196	105918	TQ1	1524	1066	8	0	0	0	2	TARGET	0.000000	1
Anschluss	101	100	89	0	144780	101600	5080	3	0	0	0	1	0	1	0.000000	1
Text	101	100	0	0	152196	100838	TQ2	1524	1066	8	0	0	0	1	TARGET	0.000000	1
Anschluss	101	100	7	0	162560	157480	5080	3	0	0	0	1	0	20	270.000000	1
Text	101	100	0	0	161798	150063	VDD	1524	1066	8	0	0	0	20	TARGET	0.000000	1
Anschluss	101	100	105	0	185420	157480	5080	3	0	0	0	1	0	18	270.000000	1
Text	101	100	0	0	184658	150063	VMA	1524	1066	8	0	0	0	18	TARGET	0.000000	1
Anschluss	101	100	105	0	180340	157480	5080	3	0	0	0	1	0	8	270.000000	1
Text	101	100	0	0	179578	150063	VMB	1524	1066	8	0	0	0	8	TARGET	0.000000	1
Anschluss	101	100	7	0	144780	132080	5080	3	0	0	0	1	0	5	0.000000	1
Text	101	100	0	0	152196	131318	_RESET	1524	1066	8	0	0	0	5	TARGET	0.000000	1
Bauteil	101	274	0	0	-1879	-4318	#	U$	REF	U$22	#	#	#	164	50
Symbol	101	274	0	0	58420	274320	U$22		1	0	0
Linie	101	274	0	0	59182	275590	58420	276860	254	0	0	1	1
Linie	101	274	0	0	58420	276860	57658	275590	254	0	0	1	1
Text	101	274	0	0	57404	277876	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	274	7	0	58420	274320	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	275	0	0	-1879	-4318	#	U$	REF	U$23	#	#	#	165	50
Symbol	101	275	0	0	58420	233680	U$23		1	0	0
Linie	101	275	0	0	59182	234950	58420	236220	254	0	0	1	1
Linie	101	275	0	0	58420	236220	57658	234950	254	0	0	1	1
Text	101	275	0	0	57404	237236	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	275	7	0	58420	233680	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	276	0	0	-1879	-4318	#	U$	REF	U$26	#	#	#	166	50
Symbol	101	276	0	0	-48260	43180	U$26		1	0	0
Linie	101	276	0	0	-47498	44450	-48260	45720	254	0	0	1	1
Linie	101	276	0	0	-48260	45720	-49022	44450	254	0	0	1	1
Text	101	276	0	0	-49276	46736	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	276	7	0	-48260	43180	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	277	0	0	-1879	-4318	#	U$	REF	U$34	#	#	#	167	50
Symbol	101	277	0	0	-63500	231140	U$34		1	0	0
Linie	101	277	0	0	-62738	232410	-63500	233680	254	0	0	1	1
Linie	101	277	0	0	-63500	233680	-64262	232410	254	0	0	1	1
Text	101	277	0	0	-64516	234696	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	277	7	0	-63500	231140	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	278	0	0	-1879	-4318	#	U$	REF	U$35	#	#	#	168	50
Symbol	101	278	0	0	27940	185420	U$35		1	0	0
Linie	101	278	0	0	28702	186690	27940	187960	254	0	0	1	1
Linie	101	278	0	0	27940	187960	27178	186690	254	0	0	1	1
Text	101	278	0	0	26924	188976	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	278	7	0	27940	185420	2540	8	0	0	0	1	0	1	90.000000	1
Symbol	101	101	0	0	-73660	228600	U$37		1	0	0
Linie	101	101	0	0	-96520	226060	-96520	231140	254	0	0	1	1
Linie	101	101	0	0	-96520	231140	-78740	231140	254	0	0	1	1
Linie	101	101	0	0	-78740	231140	-78740	226060	254	0	0	1	1
Linie	101	101	0	0	-78740	226060	-96520	226060	254	0	0	1	1
Text	101	101	0	0	-96520	231775	SCREW	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	101	12	0	-73660	228600	5080	3	0	0	0	1	0	1	180.000000	1
Text	101	101	0	0	-90678	227838	GND-SCREW	1524	1066	8	0	0	0	1	TARGET	0.000000	1
Symbol	101	102	0	0	-73660	238760	U$38		1	0	0
Linie	101	102	0	0	-96520	236220	-96520	241300	254	0	0	1	1
Linie	101	102	0	0	-96520	241300	-78740	241300	254	0	0	1	1
Linie	101	102	0	0	-78740	241300	-78740	236220	254	0	0	1	1
Linie	101	102	0	0	-78740	236220	-96520	236220	254	0	0	1	1
Text	101	102	0	0	-96520	241935	SCREW	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	102	12	0	-73660	238760	5080	3	0	0	0	1	0	1	180.000000	1
Text	101	102	0	0	-90678	237998	GND-SCREW	1524	1066	8	0	0	0	1	TARGET	0.000000	1
Bauteil	101	281	0	0	-1879	-4318	#	U$	REF	U$42	#	#	#	171	50
Symbol	101	281	0	0	142240	172720	U$42		1	0	0
Linie	101	281	0	0	143002	173990	142240	175260	254	0	0	1	1
Linie	101	281	0	0	142240	175260	141478	173990	254	0	0	1	1
Text	101	281	0	0	141224	176276	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	281	7	0	142240	172720	2540	8	0	0	0	1	0	1	90.000000	1
Symbol	101	103	0	0	335280	236220	U$43		1	0	0
Linie	101	103	0	0	304800	269240	345440	269240	254	0	0	1	1
Linie	101	103	0	0	345440	269240	345440	203200	254	0	0	1	1
Linie	101	103	0	0	345440	203200	304800	203200	254	0	0	1	1
Linie	101	103	0	0	304800	203200	304800	269240	254	0	0	1	1
Anschluss	101	103	114	0	299720	264160	5080	3	0	0	0	1	0	3	0.000000	1
Text	101	103	0	0	307136	263398	CLK	1524	1066	8	0	0	0	3	TARGET	0.000000	1
Anschluss	101	103	52	0	299720	233680	5080	3	0	0	0	1	0	25	0.000000	1
Text	101	103	0	0	307136	232918	DCY-1	1524	1066	8	0	0	0	25	TARGET	0.000000	1
Anschluss	101	103	0	0	299720	228600	5080	3	0	0	0	1	0	24	0.000000	1
Text	101	103	0	0	307136	227838	DCY-2	1524	1066	8	0	0	0	24	TARGET	0.000000	1
Anschluss	101	103	112	0	299720	259080	5080	3	0	0	0	1	0	21	0.000000	1
Text	101	103	0	0	307136	258318	DIR	1524	1066	8	0	0	0	21	TARGET	0.000000	1
Anschluss	101	103	113	0	299720	254000	5080	3	0	0	0	1	0	4	0.000000	1
Text	101	103	0	0	307136	253238	ENBL	1524	1066	8	0	0	0	4	TARGET	0.000000	1
Anschluss	101	103	12	0	327660	198120	5080	3	0	0	0	1	0	15	90.000000	1
Text	101	103	0	0	328422	205536	GND-A	1524	1066	8	0	0	0	15	TARGET	0.000000	1
Anschluss	101	103	12	0	332740	198120	5080	3	0	0	0	1	0	10	90.000000	1
Text	101	103	0	0	333502	205536	GND-B	1524	1066	8	0	0	0	10	TARGET	0.000000	1
Anschluss	101	103	36	0	299720	243840	5080	3	0	0	0	1	0	23	0.000000	1
Text	101	103	0	0	307136	243078	M1	1524	1066	8	0	0	0	23	TARGET	0.000000	1
Anschluss	101	103	31	0	299720	238760	5080	3	0	0	0	1	0	22	0.000000	1
Text	101	103	0	0	307136	237998	M2	1524	1066	8	0	0	0	22	TARGET	0.000000	1
Anschluss	101	103	0	0	327660	274320	5080	3	0	0	0	1	0	17	270.000000	1
Text	101	103	0	0	326898	266903	MO	1524	1066	8	0	0	0	17	TARGET	0.000000	1
Anschluss	101	103	55	0	299720	213360	5080	3	0	0	0	1	0	7	0.000000	1
Text	101	103	0	0	307136	212598	OSC	1524	1066	8	0	0	0	7	TARGET	0.000000	1
Anschluss	101	103	43	0	350520	248920	5080	2	0	0	0	1	0	13	180.000000	1
Text	101	103	0	0	336702	248158	OUT-AM	1524	1066	8	0	0	0	13	TARGET	0.000000	1
Anschluss	101	103	42	0	350520	254000	5080	2	0	0	0	1	0	16	180.000000	1
Text	101	103	0	0	336702	253238	OUT-AP	1524	1066	8	0	0	0	16	TARGET	0.000000	1
Anschluss	101	103	45	0	350520	236220	5080	2	0	0	0	1	0	9	180.000000	1
Text	101	103	0	0	336702	235458	OUT-BM	1524	1066	8	0	0	0	9	TARGET	0.000000	1
Anschluss	101	103	44	0	350520	241300	5080	2	0	0	0	1	0	12	180.000000	1
Text	101	103	0	0	336702	240538	OUT-BP	1524	1066	8	0	0	0	12	TARGET	0.000000	1
Anschluss	101	103	0	0	322580	274320	5080	3	0	0	0	1	0	19	270.000000	1
Text	101	103	0	0	321818	266903	PROTECT	1524	1066	8	0	0	0	19	TARGET	0.000000	1
Anschluss	101	103	12	0	317500	198120	5080	3	0	0	0	1	0	6	90.000000	1
Text	101	103	0	0	318262	205536	S-GND	1524	1066	8	0	0	0	6	TARGET	0.000000	1
Anschluss	101	103	54	0	350520	223520	5080	3	0	0	0	1	0	14	180.000000	1
Text	101	103	0	0	336702	222758	SENS-A	1524	1066	8	0	0	0	14	TARGET	0.000000	1
Anschluss	101	103	53	0	350520	228600	5080	3	0	0	0	1	0	11	180.000000	1
Text	101	103	0	0	336702	227838	SENS-B	1524	1066	8	0	0	0	11	TARGET	0.000000	1
Anschluss	101	103	23	0	299720	223520	5080	3	0	0	0	1	0	2	0.000000	1
Text	101	103	0	0	307136	222758	TQ1	1524	1066	8	0	0	0	2	TARGET	0.000000	1
Anschluss	101	103	0	0	299720	218440	5080	3	0	0	0	1	0	1	0.000000	1
Text	101	103	0	0	307136	217678	TQ2	1524	1066	8	0	0	0	1	TARGET	0.000000	1
Anschluss	101	103	7	0	317500	274320	5080	3	0	0	0	1	0	20	270.000000	1
Text	101	103	0	0	316738	266903	VDD	1524	1066	8	0	0	0	20	TARGET	0.000000	1
Anschluss	101	103	105	0	340360	274320	5080	3	0	0	0	1	0	18	270.000000	1
Text	101	103	0	0	339598	266903	VMA	1524	1066	8	0	0	0	18	TARGET	0.000000	1
Anschluss	101	103	105	0	335280	274320	5080	3	0	0	0	1	0	8	270.000000	1
Text	101	103	0	0	334518	266903	VMB	1524	1066	8	0	0	0	8	TARGET	0.000000	1
Anschluss	101	103	7	0	299720	248920	5080	3	0	0	0	1	0	5	0.000000	1
Text	101	103	0	0	307136	248158	_RESET	1524	1066	8	0	0	0	5	TARGET	0.000000	1
Bauteil	101	283	0	0	-1879	-4318	#	U$	REF	U$45	#	#	#	173	50
Symbol	101	283	0	0	297180	289560	U$45		1	0	0
Linie	101	283	0	0	297942	290830	297180	292100	254	0	0	1	1
Linie	101	283	0	0	297180	292100	296418	290830	254	0	0	1	1
Text	101	283	0	0	296164	293116	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	283	7	0	297180	289560	2540	8	0	0	0	1	0	1	90.000000	1
Symbol	101	104	0	0	340360	116840	U$46		1	0	0
Linie	101	104	0	0	309880	149860	350520	149860	254	0	0	1	1
Linie	101	104	0	0	350520	149860	350520	83820	254	0	0	1	1
Linie	101	104	0	0	350520	83820	309880	83820	254	0	0	1	1
Linie	101	104	0	0	309880	83820	309880	149860	254	0	0	1	1
Anschluss	101	104	10	0	304800	144780	5080	3	0	0	0	1	0	3	0.000000	1
Text	101	104	0	0	312216	144018	CLK	1524	1066	8	0	0	0	3	TARGET	0.000000	1
Anschluss	101	104	38	0	304800	114300	5080	3	0	0	0	1	0	25	0.000000	1
Text	101	104	0	0	312216	113538	DCY-1	1524	1066	8	0	0	0	25	TARGET	0.000000	1
Anschluss	101	104	46	0	304800	109220	5080	3	0	0	0	1	0	24	0.000000	1
Text	101	104	0	0	312216	108458	DCY-2	1524	1066	8	0	0	0	24	TARGET	0.000000	1
Anschluss	101	104	9	0	304800	139700	5080	3	0	0	0	1	0	21	0.000000	1
Text	101	104	0	0	312216	138938	DIR	1524	1066	8	0	0	0	21	TARGET	0.000000	1
Anschluss	101	104	4	0	304800	134620	5080	3	0	0	0	1	0	4	0.000000	1
Text	101	104	0	0	312216	133858	ENBL	1524	1066	8	0	0	0	4	TARGET	0.000000	1
Anschluss	101	104	12	0	332740	78740	5080	3	0	0	0	1	0	15	90.000000	1
Text	101	104	0	0	333502	86156	GND-A	1524	1066	8	0	0	0	15	TARGET	0.000000	1
Anschluss	101	104	12	0	337820	78740	5080	3	0	0	0	1	0	10	90.000000	1
Text	101	104	0	0	338582	86156	GND-B	1524	1066	8	0	0	0	10	TARGET	0.000000	1
Anschluss	101	104	25	0	304800	124460	5080	3	0	0	0	1	0	23	0.000000	1
Text	101	104	0	0	312216	123698	M1	1524	1066	8	0	0	0	23	TARGET	0.000000	1
Anschluss	101	104	19	0	304800	119380	5080	3	0	0	0	1	0	22	0.000000	1
Text	101	104	0	0	312216	118618	M2	1524	1066	8	0	0	0	22	TARGET	0.000000	1
Anschluss	101	104	0	0	332740	154940	5080	3	0	0	0	1	0	17	270.000000	1
Text	101	104	0	0	331978	147523	MO	1524	1066	8	0	0	0	17	TARGET	0.000000	1
Anschluss	101	104	69	0	304800	93980	5080	3	0	0	0	1	0	7	0.000000	1
Text	101	104	0	0	312216	93218	OSC	1524	1066	8	0	0	0	7	TARGET	0.000000	1
Anschluss	101	104	57	0	355600	129540	5080	2	0	0	0	1	0	13	180.000000	1
Text	101	104	0	0	341782	128778	OUT-AM	1524	1066	8	0	0	0	13	TARGET	0.000000	1
Anschluss	101	104	56	0	355600	134620	5080	2	0	0	0	1	0	16	180.000000	1
Text	101	104	0	0	341782	133858	OUT-AP	1524	1066	8	0	0	0	16	TARGET	0.000000	1
Anschluss	101	104	59	0	355600	116840	5080	2	0	0	0	1	0	9	180.000000	1
Text	101	104	0	0	341782	116078	OUT-BM	1524	1066	8	0	0	0	9	TARGET	0.000000	1
Anschluss	101	104	58	0	355600	121920	5080	2	0	0	0	1	0	12	180.000000	1
Text	101	104	0	0	341782	121158	OUT-BP	1524	1066	8	0	0	0	12	TARGET	0.000000	1
Anschluss	101	104	0	0	327660	154940	5080	3	0	0	0	1	0	19	270.000000	1
Text	101	104	0	0	326898	147523	PROTECT	1524	1066	8	0	0	0	19	TARGET	0.000000	1
Anschluss	101	104	12	0	322580	78740	5080	3	0	0	0	1	0	6	90.000000	1
Text	101	104	0	0	323342	86156	S-GND	1524	1066	8	0	0	0	6	TARGET	0.000000	1
Anschluss	101	104	68	0	355600	104140	5080	3	0	0	0	1	0	14	180.000000	1
Text	101	104	0	0	341782	103378	SENS-A	1524	1066	8	0	0	0	14	TARGET	0.000000	1
Anschluss	101	104	67	0	355600	109220	5080	3	0	0	0	1	0	11	180.000000	1
Text	101	104	0	0	341782	108458	SENS-B	1524	1066	8	0	0	0	11	TARGET	0.000000	1
Anschluss	101	104	37	0	304800	104140	5080	3	0	0	0	1	0	2	0.000000	1
Text	101	104	0	0	312216	103378	TQ1	1524	1066	8	0	0	0	2	TARGET	0.000000	1
Anschluss	101	104	48	0	304800	99060	5080	3	0	0	0	1	0	1	0.000000	1
Text	101	104	0	0	312216	98298	TQ2	1524	1066	8	0	0	0	1	TARGET	0.000000	1
Anschluss	101	104	7	0	322580	154940	5080	3	0	0	0	1	0	20	270.000000	1
Text	101	104	0	0	321818	147523	VDD	1524	1066	8	0	0	0	20	TARGET	0.000000	1
Anschluss	101	104	105	0	345440	154940	5080	3	0	0	0	1	0	18	270.000000	1
Text	101	104	0	0	344678	147523	VMA	1524	1066	8	0	0	0	18	TARGET	0.000000	1
Anschluss	101	104	105	0	340360	154940	5080	3	0	0	0	1	0	8	270.000000	1
Text	101	104	0	0	339598	147523	VMB	1524	1066	8	0	0	0	8	TARGET	0.000000	1
Anschluss	101	104	7	0	304800	129540	5080	3	0	0	0	1	0	5	0.000000	1
Text	101	104	0	0	312216	128778	_RESET	1524	1066	8	0	0	0	5	TARGET	0.000000	1
Bauteil	101	285	0	0	-1879	-4318	#	U$	REF	U$47	#	#	#	175	50
Symbol	101	285	0	0	137160	292100	U$47		1	0	0
Linie	101	285	0	0	137922	293370	137160	294640	254	0	0	1	1
Linie	101	285	0	0	137160	294640	136398	293370	254	0	0	1	1
Text	101	285	0	0	136144	295656	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	285	7	0	137160	292100	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	286	0	0	-1879	-4318	#	U$	REF	U$49	#	#	#	176	50
Symbol	101	286	0	0	302260	170180	U$49		1	0	0
Linie	101	286	0	0	303022	171450	302260	172720	254	0	0	1	1
Linie	101	286	0	0	302260	172720	301498	171450	254	0	0	1	1
Text	101	286	0	0	301244	173736	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	286	7	0	302260	170180	2540	8	0	0	0	1	0	1	90.000000	1
Symbol	101	105	0	0	25400	200660	X1-1	-	1	1	0
Torus	101	105	0	0	24130	200660	1270	254	0	0.000000	360.000000	1
Text	101	105	0	0	25400	199771	X1-1	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	105	6	0	20320	200660	2540	6	0	0	0	1	0	1	0.000000	1
Symbol	101	105	0	0	25400	205740	X1-2	-	2	1	0
Torus	101	105	0	0	24130	205740	1270	254	0	0.000000	360.000000	2
Text	101	105	0	0	25400	204851	X1-2	1778	1244	8	0	0	0	0	TARGET	0.000000	2
Anschluss	101	105	70	0	20320	205740	2540	6	0	0	0	1	0	1	0.000000	2
Symbol	101	106	0	0	25400	218440	X2-1	-	1	1	0
Torus	101	106	0	0	24130	218440	1270	254	0	0.000000	360.000000	1
Text	101	106	0	0	25400	217551	X2-1	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	106	6	0	20320	218440	2540	6	0	0	0	1	0	1	0.000000	1
Symbol	101	106	0	0	25400	223520	X2-2	-	2	1	0
Torus	101	106	0	0	24130	223520	1270	254	0	0.000000	360.000000	2
Text	101	106	0	0	25400	222631	X2-2	1778	1244	8	0	0	0	0	TARGET	0.000000	2
Anschluss	101	106	72	0	20320	223520	2540	6	0	0	0	1	0	1	0.000000	2
Symbol	101	107	0	0	-83820	2540	X3-1	-	1	1	0
Torus	101	107	0	0	-82550	2540	1270	254	0	0.000000	360.000000	1
Text	101	107	0	0	-88798	1651	X3-1	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	107	12	0	-78740	2540	2540	6	0	0	0	1	0	1	180.000000	1
Symbol	101	107	0	0	-83820	10160	X3-2	-	2	1	0
Torus	101	107	0	0	-82550	10160	1270	254	0	0.000000	360.000000	2
Text	101	107	0	0	-88798	9271	X3-2	1778	1244	8	0	0	0	0	TARGET	0.000000	2
Anschluss	101	107	102	0	-78740	10160	2540	6	0	0	0	1	0	1	180.000000	2
Symbol	101	108	0	0	198120	10160	X4		1	0	0
Linie	101	108	0	0	200660	16510	200660	3810	254	0	0	1	1
Torus	101	108	0	0	199390	3810	1270	254	0	270.000000	360.000000	1
Linie	101	108	0	0	199390	2540	198120	2540	254	0	0	1	1
Torus	101	108	0	0	198120	1270	1270	254	0	90.000000	143.130102	1
Torus	101	108	0	0	195580	3175	1905	254	0	270.000000	323.130102	1
Linie	101	108	0	0	195580	1270	193040	1270	254	0	0	1	1
Torus	101	108	0	0	193040	2540	1270	254	0	180.000000	270.000000	1
Linie	101	108	0	0	191770	2540	191770	17780	254	0	0	1	1
Torus	101	108	0	0	199390	16510	1270	254	0	0.000000	90.000000	1
Linie	101	108	0	0	199390	17780	198120	17780	254	0	0	1	1
Torus	101	108	0	0	198120	19050	1270	254	0	216.869898	270.000000	1
Torus	101	108	0	0	195580	17145	1905	254	0	36.869898	90.000000	1
Linie	101	108	0	0	195580	19050	193040	19050	254	0	0	1	1
Torus	101	108	0	0	193040	17780	1270	254	0	90.000000	180.000000	1
Linie	101	108	0	0	198120	15240	198120	5080	254	0	0	1	1
Linie	101	108	0	0	198120	5080	196850	3810	254	0	0	1	1
Linie	101	108	0	0	196850	3810	194310	3810	254	0	0	1	1
